19 Dec 2016,09:15,8122.35
19 Dec 2016,09:16,8114.75
19 Dec 2016,09:17,8119.30
19 Dec 2016,09:18,8118.75
19 Dec 2016,09:19,8120.20
19 Dec 2016,09:20,8114.55
19 Dec 2016,09:21,8112.05
19 Dec 2016,09:22,8115.95
19 Dec 2016,09:23,8113.90
19 Dec 2016,09:24,8115.30
19 Dec 2016,09:25,8115.65
19 Dec 2016,09:26,8120.50
19 Dec 2016,09:27,8116.90
19 Dec 2016,09:28,8119.35
19 Dec 2016,09:29,8117.65
19 Dec 2016,09:30,8114.75
19 Dec 2016,09:31,8116.50
19 Dec 2016,09:32,8115.75
19 Dec 2016,09:33,8116.35
19 Dec 2016,09:34,8115.20
19 Dec 2016,09:35,8114.85
19 Dec 2016,09:36,8112.25
19 Dec 2016,09:38,8113.40
19 Dec 2016,09:38,8110.60
19 Dec 2016,09:40,8109.75
19 Dec 2016,09:40,8105.85
19 Dec 2016,09:41,8107.25
19 Dec 2016,09:42,8109.80
19 Dec 2016,09:44,8115.40
19 Dec 2016,09:44,8116.10
19 Dec 2016,09:45,8112.20
19 Dec 2016,09:46,8112.35
19 Dec 2016,09:48,8114.30
19 Dec 2016,09:48,8115.00
19 Dec 2016,09:49,8119.00
19 Dec 2016,09:51,8123.20
19 Dec 2016,09:52,8121.50
19 Dec 2016,09:52,8121.15
19 Dec 2016,09:53,8119.85
19 Dec 2016,09:54,8117.90
19 Dec 2016,09:56,8118.05
19 Dec 2016,09:57,8117.50
19 Dec 2016,09:58,8118.05
19 Dec 2016,09:58,8117.45
19 Dec 2016,10:00,8118.10
19 Dec 2016,10:00,8116.90
19 Dec 2016,10:01,8116.00
19 Dec 2016,10:02,8116.70
19 Dec 2016,10:03,8114.35
19 Dec 2016,10:05,8113.65
19 Dec 2016,10:06,8111.45
19 Dec 2016,10:07,8111.60
19 Dec 2016,10:08,8112.90
19 Dec 2016,10:09,8117.05
19 Dec 2016,10:10,8119.70
19 Dec 2016,10:11,8118.75
19 Dec 2016,10:12,8119.05
19 Dec 2016,10:13,8119.70
19 Dec 2016,10:14,8121.80
19 Dec 2016,10:15,8119.95
19 Dec 2016,10:16,8119.25
19 Dec 2016,10:17,8117.85
19 Dec 2016,10:18,8117.35
19 Dec 2016,10:19,8116.65
19 Dec 2016,10:20,8116.05
19 Dec 2016,10:21,8115.00
