26 Dec 2016,7985.75,
09:00,7979.70,0
09:01,7965.85,0
09:02,7969.10,0
09:03,7970.45,0
09:04,7963.05,0
09:05,7963.15,0
09:06,7966.75,0
09:07,7965.10,0
09:08,7965.10,0
09:09,7965.10,0
09:10,7965.10,0
09:11,7965.10,0
09:12,7965.10,0
09:13,7965.10,0
09:14,7965.10,0
09:15,7957.75,0
09:16,7950.95,0
09:17,7948.50,0
09:18,7946.55,0
09:19,7948.25,0
09:20,7946.10,0
09:21,7945.25,0
09:22,7948.20,0
09:23,7941.85,0
09:24,7936.85,0
09:25,7934.40,0
09:26,7932.35,0
09:27,7929.30,0
09:28,7931.95,0
09:29,7927.60,0
09:30,7920.70,0
09:31,7916.60,0
09:32,7916.65,0
09:33,7910.55,0
09:34,7906.70,0
09:35,7901.20,0
09:36,7908.95,0
09:37,7915.55,0
09:38,7911.15,0
09:39,7906.10,0
09:40,7909.95,0
09:41,7905.30,0
09:42,7903.45,0
09:43,7900.25,0
09:44,7895.40,0
09:45,7896.55,0
09:46,7904.45,0
09:47,7910.45,0
09:48,7913.00,0
09:49,7908.75,0
09:50,7908.15,0
09:51,7909.55,0
09:52,7910.95,0
09:53,7909.70,0
09:54,7913.35,0
09:55,7917.30,0
09:56,7921.20,0
09:57,7921.20,0
09:58,7920.75,0
09:59,7922.60,0
10:00,7923.45,0
10:01,7921.65,0
10:02,7920.20,0
10:03,7918.20,0
10:04,7916.65,0
10:05,7915.80,0
10:06,7911.55,0
10:07,7912.20,0
10:08,7916.50,0
10:09,7916.65,0
10:10,7919.20,0
10:11,7921.65,0
10:12,7922.90,0
10:13,7928.90,0
10:14,7924.85,0
10:15,7925.35,0
10:16,7921.85,0
10:17,7919.45,0
10:18,7915.90,0
10:19,7917.55,0
10:20,7918.90,0
10:21,7918.60,0
10:22,7919.80,0
10:23,7917.50,0
10:24,7918.20,0
10:25,7917.30,0
10:26,7917.55,0
10:27,7915.25,0
10:28,7915.85,0
10:29,7914.50,0
10:30,7918.05,0
10:31,7920.25,0
10:32,7918.80,0
10:33,7919.45,0
10:34,7919.05,0
10:35,7919.30,0
10:36,7920.45,0
10:37,7919.25,0
10:38,7915.90,0
10:39,7913.95,0
10:40,7913.70,0
10:41,7913.20,0
10:42,7912.85,0
10:43,7913.85,0
10:44,7913.20,0
10:45,7913.10,0
10:46,7915.40,0
10:47,7915.85,0
10:48,7914.40,0
10:49,7916.35,0
10:50,7915.25,0
10:51,7915.30,0
10:52,7916.60,0
10:53,7915.60,0
10:54,7917.50,0
10:55,7916.95,0
10:56,7916.30,0
10:57,7918.45,0
10:58,7917.35,0
10:59,7914.80,0
11:00,7913.60,0
11:01,7915.65,0
11:02,7914.75,0
11:03,7914.40,0
11:04,7915.00,0
11:05,7918.35,0
11:06,7921.35,0
11:07,7919.80,0
11:08,7919.50,0
11:09,7920.95,0
11:10,7921.50,0
11:11,7921.20,0
11:12,7916.10,0
11:13,7913.45,0
11:14,7913.00,0
11:15,7912.60,0
11:16,7913.55,0
11:17,7913.80,0
11:18,7912.70,0
11:19,7912.35,0
11:20,7911.65,0
11:21,7909.80,0
11:22,7910.80,0
11:23,7911.50,0
11:24,7911.80,0
11:25,7911.60,0
11:26,7912.45,0
11:27,7910.75,0
11:28,7910.40,0
11:29,7910.95,0
11:30,7911.15,0
11:31,7905.95,0
11:32,7907.15,0
11:33,7907.05,0
11:34,7906.40,0
11:35,7906.20,0
11:36,7904.70,0
11:37,7905.45,0
11:38,7909.15,0
11:39,7907.30,0
11:40,7907.90,0
11:41,7907.25,0
11:42,7906.80,0
11:43,7908.10,0
11:44,7907.70,0
11:45,7907.25,0
11:46,7906.95,0
11:47,7906.45,0
11:48,7905.55,0
11:49,7907.60,0
11:50,7908.75,0
11:51,7908.55,0
11:52,7910.30,0
11:53,7908.45,0
11:54,7908.40,0
11:55,7907.85,0
11:56,7907.75,0
11:57,7906.55,0
11:58,7902.80,0
11:59,7901.60,0
12:00,7899.75,0
12:01,7899.45,0
12:02,7901.30,0
12:03,7901.65,0
12:04,7902.50,0
12:05,7903.55,0
12:06,7904.75,0
12:07,7905.15,0
12:08,7905.85,0
12:09,7903.95,0
12:10,7899.10,0
12:11,7898.00,0
12:12,7898.75,0
12:13,7899.70,0
12:14,7900.70,0
12:15,7901.20,0
12:16,7901.15,0
12:17,7897.80,0
12:18,7899.90,0
12:19,7902.75,0
12:20,7902.05,0
12:21,7902.75,0
12:22,7903.10,0
12:23,7903.05,0
12:24,7903.70,0
12:25,7904.20,0
12:26,7903.40,0
12:27,7902.65,0
12:28,7902.95,0
12:29,7904.40,0
12:30,7903.35,0
12:31,7904.05,0
12:32,7902.55,0
12:33,7904.05,0
12:34,7907.95,0
12:35,7910.95,0
12:36,7913.00,0
12:37,7915.45,0
12:38,7912.90,0
12:39,7912.85,0
12:40,7913.00,0
12:41,7914.25,0
12:42,7915.85,0
12:43,7915.20,0
12:44,7915.85,0
12:45,7914.50,0
12:46,7914.55,0
12:47,7916.80,0
12:48,7918.20,0
12:49,7916.35,0
12:50,7917.55,0
12:51,7916.60,0
12:52,7915.75,0
12:53,7916.60,0
12:54,7915.30,0
12:55,7914.90,0
12:56,7913.75,0
12:57,7913.10,0
12:58,7912.65,0
12:59,7911.05,0
